ARCHIVO|SHA256|BYTES
ciclo136_barrido.json|664CC8B639CC7026224608D1D55DF33BDEA8B0C60BAF97E4176A200057A0ED96|3850
ciclo137_barrido.json|0461B8B4BDE265642F74C942EFB013AFD9B623FA9847F0999DC946247E51A4E2|463240
ciclo138_perturbaciones.json|58DDB9DD92521C0AE119AB648A54C39652F30679A0D4B7DA5CA86AFFCE273911|3688
mapa_existencia_tccu0.json|1E134CF7EC970541FEBBE54CF8F6F0C4580D4D1F99E19632F8F1E0F73490CEA0|14080
mapa_tccu0b_v3.json|0562C31FC8749ED72FE86821912DEAE3632AFF02F5E63E7B7BF716620A1EABCC|879124
hed_destruccion_T1_B.json|FB32A2F928A8EF5284AF886718A5ED61FA3CBBE0568BAA444A23842DF7401595|552
hed_destruccion_T1_C.json|5BAD996D2A1AC559FCF0F36FF46467381170C6A7432C8D0081AC0AB0351F850B|514
hed_destruccion_T2_B.json|13D0AD4C7E29C020C51830FC7192864BFFB21745F3C29C932E7E19D064CCAC58|464
hed_destruccion_T3_A.json|7611C1A23EE0048AECBD3F1319972365D68DA0CB7089725EB7F72B5ABFB8E22D|686
hed_destruccion_T3_B.json|C3FD269E58EBF29EDEE385C9E6A17AE504D1A28D7DC9AE4BDAD0ACD63A9996B2|667
hed_destruccion_T4_B.json|F5F030884BE99089D225CC043CE2CC76680241A842D50C96EE13BC6932F1A90C|1688
hed_destruccion_T4_C.json|BD0AB6F1DFAE988A5297A8CB64A68E0C7587209F4BD08E6536568784C6C24239|1556
hed_robustez_A.jsonl|8312F8C766D2C283A1129B23CDCB2EEE2D51606D6017BFC41CAA06E7FA62A91D|3424
hed_robustez_B.jsonl|8D1AFBC915C9C4ADEE6E65A607AEB701632FAD189F698E7A1BAB3E6774AD38A9|3390
hed_robustez_C.jsonl|8A634BD4E2180BF22E29DF57D345A01B24FD8E1F9FD4CFE307CF528F4C44A99D|3134
hed_robustez_D.jsonl|791FD40257B9B0FF140980FE6B3C91030F2030CB0388B15BDAD4C761C5ECE060|3146
hed_robustez_E.jsonl|3BFE084F07C358B0B0E033D26F75BEA0F826EE5400D425DF658AF9E31E2CF8BE|3146
qfc_brics_mas.json|879FB072CC22FD86F76D7F2C7F3C53E3526C4A445E432129A46A7F53630E8E07|2464
qswift_ledger_vivo.json|025EA74760C344879E811FF6E34D83EA71CC11CC2D7A49B573C2064A8DEA3DF9|5228
mu_lambdaM_grid.json|4FA6C58DC12A8A0F50F9F5F2418B2042BFC7FB4B5AA3206BF6ED396764F60581|5030
